RegionID,RegionNombre,RegionOrdinal,ProvinciaID,ProvinciaNombre,ComunaID,ComunaNombre
1,'Arica y Parinacota','XV',1,'Arica',1,'Arica'
1,'Arica y Parinacota','XV',1,'Arica',2,'Camarones'
1,'Arica y Parinacota','XV',2,'Parinacota',3,'General Lagos'
1,'Arica y Parinacota','XV',2,'Parinacota',4,'Putre'
2,'Tarapacá','I',3,'Iquique',5,'Alto Hospicio'
2,'Tarapacá','I',3,'Iquique',6,'Iquique'
2,'Tarapacá','I',4,'El Tamarugal',7,'Camiña'
2,'Tarapacá','I',4,'El Tamarugal',8,'Colchane'
2,'Tarapacá','I',4,'El Tamarugal',9,'Huara'
2,'Tarapacá','I',4,'El Tamarugal',10,'Pica'
2,'Tarapacá','I',4,'El Tamarugal',11,'Pozo Almonte'
3,'Antofagasta','II',5,'Antofagasta',12,'Antofagasta'
3,'Antofagasta','II',5,'Antofagasta',13,'Mejillones'
3,'Antofagasta','II',5,'Antofagasta',14,'Sierra Gorda'
3,'Antofagasta','II',5,'Antofagasta',15,'Taltal'
3,'Antofagasta','II',6,'El Loa',16,'Calama'
3,'Antofagasta','II',6,'El Loa',17,'Ollague'
3,'Antofagasta','II',6,'El Loa',18,'San Pedro de Atacama'
3,'Antofagasta','II',7,'Tocopilla',19,'María Elena'
3,'Antofagasta','II',7,'Tocopilla',20,'Tocopilla'
4,'Atacama','III',8,'Chañaral',21,'Chañaral'
4,'Atacama','III',8,'Chañaral',22,'Diego de Almagro'
4,'Atacama','III',9,'Copiapó',23,'Caldera'
4,'Atacama','III',9,'Copiapó',24,'Copiapó'
4,'Atacama','III',9,'Copiapó',25,'Tierra Amarilla'
4,'Atacama','III',10,'Huasco',26,'Alto del Carmen'
4,'Atacama','III',10,'Huasco',27,'Freirina'
4,'Atacama','III',10,'Huasco',28,'Huasco'
4,'Atacama','III',10,'Huasco',29,'Vallenar'
5,'Coquimbo','IV',11,'Choapa',30,'Canela'
5,'Coquimbo','IV',11,'Choapa',31,'Illapel'
5,'Coquimbo','IV',11,'Choapa',32,'Los Vilos'
5,'Coquimbo','IV',11,'Choapa',33,'Salamanca'
5,'Coquimbo','IV',12,'Elqui',34,'Andacollo'
5,'Coquimbo','IV',12,'Elqui',35,'Coquimbo'
5,'Coquimbo','IV',12,'Elqui',36,'La Higuera'
5,'Coquimbo','IV',12,'Elqui',37,'La Serena'
5,'Coquimbo','IV',12,'Elqui',38,'Paihuaco'
5,'Coquimbo','IV',12,'Elqui',39,'Vicuña'
5,'Coquimbo','IV',13,'Limarí',40,'Combarbalá'
5,'Coquimbo','IV',13,'Limarí',41,'Monte Patria'
5,'Coquimbo','IV',13,'Limarí',42,'Ovalle'
5,'Coquimbo','IV',13,'Limarí',43,'Punitaqui'
5,'Coquimbo','IV',13,'Limarí',44,'Río Hurtado'
6,'Valparaiso','V',14,'Isla de Pascua',45,'Isla de Pascua'
6,'Valparaiso','V',15,'Los Andes',46,'Calle Larga'
6,'Valparaiso','V',15,'Los Andes',47,'Los Andes'
6,'Valparaiso','V',15,'Los Andes',48,'Rinconada'
6,'Valparaiso','V',15,'Los Andes',49,'San Esteban'
6,'Valparaiso','V',16,'Petorca',50,'La Ligua'
6,'Valparaiso','V',16,'Petorca',51,'Papudo'
6,'Valparaiso','V',16,'Petorca',52,'Petorca'
6,'Valparaiso','V',16,'Petorca',53,'Zapallar'
6,'Valparaiso','V',17,'Quillota',54,'Hijuelas'
6,'Valparaiso','V',17,'Quillota',55,'La Calera'
6,'Valparaiso','V',17,'Quillota',56,'La Cruz'
6,'Valparaiso','V',17,'Quillota',57,'Limache'
6,'Valparaiso','V',17,'Quillota',58,'Nogales'
6,'Valparaiso','V',17,'Quillota',59,'Olmué'
6,'Valparaiso','V',17,'Quillota',60,'Quillota'
6,'Valparaiso','V',18,'San Antonio',61,'Algarrobo'
6,'Valparaiso','V',18,'San Antonio',62,'Cartagena'
6,'Valparaiso','V',18,'San Antonio',63,'El Quisco'
6,'Valparaiso','V',18,'San Antonio',64,'El Tabo'
6,'Valparaiso','V',18,'San Antonio',65,'San Antonio'
6,'Valparaiso','V',18,'San Antonio',66,'Santo Domingo'
6,'Valparaiso','V',19,'San Felipe de Aconcagua',67,'Catemu'
6,'Valparaiso','V',19,'San Felipe de Aconcagua',68,'Llaillay'
6,'Valparaiso','V',19,'San Felipe de Aconcagua',69,'Panquehue'
6,'Valparaiso','V',19,'San Felipe de Aconcagua',70,'Putaendo'
6,'Valparaiso','V',19,'San Felipe de Aconcagua',71,'San Felipe'
6,'Valparaiso','V',19,'San Felipe de Aconcagua',72,'Santa María'
6,'Valparaiso','V',20,'Valparaiso',73,'Casablanca'
6,'Valparaiso','V',20,'Valparaiso',74,'Concón'
6,'Valparaiso','V',20,'Valparaiso',75,'Juan Fernández'
6,'Valparaiso','V',20,'Valparaiso',76,'Puchuncaví'
6,'Valparaiso','V',20,'Valparaiso',77,'Quilpué'
6,'Valparaiso','V',20,'Valparaiso',78,'Quintero'
6,'Valparaiso','V',20,'Valparaiso',79,'Valparaíso'
6,'Valparaiso','V',20,'Valparaiso',80,'Villa Alemana'
6,'Valparaiso','V',20,'Valparaiso',81,'Viña del Mar'
7,'Metropolitana de Santiago','RM',21,'Chacabuco',82,'Colina'
7,'Metropolitana de Santiago','RM',21,'Chacabuco',83,'Lampa'
7,'Metropolitana de Santiago','RM',21,'Chacabuco',84,'Tiltil'
7,'Metropolitana de Santiago','RM',22,'Cordillera',85,'Pirque'
7,'Metropolitana de Santiago','RM',22,'Cordillera',86,'Puente Alto'
7,'Metropolitana de Santiago','RM',22,'Cordillera',87,'San José de Maipo'
7,'Metropolitana de Santiago','RM',23,'Maipo',88,'Buin'
7,'Metropolitana de Santiago','RM',23,'Maipo',89,'Calera de Tango'
7,'Metropolitana de Santiago','RM',23,'Maipo',90,'Paine'
7,'Metropolitana de Santiago','RM',23,'Maipo',91,'San Bernardo'
7,'Metropolitana de Santiago','RM',24,'Melipilla',92,'Alhué'
7,'Metropolitana de Santiago','RM',24,'Melipilla',93,'Curacaví'
7,'Metropolitana de Santiago','RM',24,'Melipilla',94,'María Pinto'
7,'Metropolitana de Santiago','RM',24,'Melipilla',95,'Melipilla'
7,'Metropolitana de Santiago','RM',24,'Melipilla',96,'San Pedro'
7,'Metropolitana de Santiago','RM',25,'Santiago',97,'Cerrillos'
7,'Metropolitana de Santiago','RM',25,'Santiago',98,'Cerro Navia'
7,'Metropolitana de Santiago','RM',25,'Santiago',99,'Conchalí'
7,'Metropolitana de Santiago','RM',25,'Santiago',100,'El Bosque'
7,'Metropolitana de Santiago','RM',25,'Santiago',101,'Estación Central'
7,'Metropolitana de Santiago','RM',25,'Santiago',102,'Huechuraba'
7,'Metropolitana de Santiago','RM',25,'Santiago',103,'Independencia'
7,'Metropolitana de Santiago','RM',25,'Santiago',104,'La Cisterna'
7,'Metropolitana de Santiago','RM',25,'Santiago',105,'La Granja'
7,'Metropolitana de Santiago','RM',25,'Santiago',106,'La Florida'
7,'Metropolitana de Santiago','RM',25,'Santiago',107,'La Pintana'
7,'Metropolitana de Santiago','RM',25,'Santiago',108,'La Reina'
7,'Metropolitana de Santiago','RM',25,'Santiago',109,'Las Condes'
7,'Metropolitana de Santiago','RM',25,'Santiago',110,'Lo Barnechea'
7,'Metropolitana de Santiago','RM',25,'Santiago',111,'Lo Espejo'
7,'Metropolitana de Santiago','RM',25,'Santiago',112,'Lo Prado'
7,'Metropolitana de Santiago','RM',25,'Santiago',113,'Macul'
7,'Metropolitana de Santiago','RM',25,'Santiago',114,'Maipú'
7,'Metropolitana de Santiago','RM',25,'Santiago',115,'Ñuñoa'
7,'Metropolitana de Santiago','RM',25,'Santiago',116,'Pedro Aguirre Cerda'
7,'Metropolitana de Santiago','RM',25,'Santiago',117,'Peñalolén'
7,'Metropolitana de Santiago','RM',25,'Santiago',118,'Providencia'
7,'Metropolitana de Santiago','RM',25,'Santiago',119,'Pudahuel'
7,'Metropolitana de Santiago','RM',25,'Santiago',120,'Quilicura'
7,'Metropolitana de Santiago','RM',25,'Santiago',121,'Quinta Normal'
7,'Metropolitana de Santiago','RM',25,'Santiago',122,'Recoleta'
7,'Metropolitana de Santiago','RM',25,'Santiago',123,'Renca'
7,'Metropolitana de Santiago','RM',25,'Santiago',124,'San Miguel'
7,'Metropolitana de Santiago','RM',25,'Santiago',125,'San Joaquín'
7,'Metropolitana de Santiago','RM',25,'Santiago',126,'San Ramón'
7,'Metropolitana de Santiago','RM',25,'Santiago',127,'Santiago'
7,'Metropolitana de Santiago','RM',25,'Santiago',128,'Vitacura'
7,'Metropolitana de Santiago','RM',26,'Talagante',129,'El Monte'
7,'Metropolitana de Santiago','RM',26,'Talagante',130,'Isla de Maipo'
7,'Metropolitana de Santiago','RM',26,'Talagante',131,'Padre Hurtado'
7,'Metropolitana de Santiago','RM',26,'Talagante',132,'Peñaflor'
7,'Metropolitana de Santiago','RM',26,'Talagante',133,'Talagante'
8,'Libertador General Bernardo O\'Higgins','VI',27,'Cachapoal',134,'Codegua'
8,'Libertador General Bernardo O\'Higgins','VI',27,'Cachapoal',135,'Coínco'
8,'Libertador General Bernardo O\'Higgins','VI',27,'Cachapoal',136,'Coltauco'
8,'Libertador General Bernardo O\'Higgins','VI',27,'Cachapoal',137,'Doñihue'
8,'Libertador General Bernardo O\'Higgins','VI',27,'Cachapoal',138,'Graneros'
8,'Libertador General Bernardo O\'Higgins','VI',27,'Cachapoal',139,'Las Cabras'
8,'Libertador General Bernardo O\'Higgins','VI',27,'Cachapoal',140,'Machalí'
8,'Libertador General Bernardo O\'Higgins','VI',27,'Cachapoal',141,'Malloa'
8,'Libertador General Bernardo O\'Higgins','VI',27,'Cachapoal',142,'Mostazal'
8,'Libertador General Bernardo O\'Higgins','VI',27,'Cachapoal',143,'Olivar'
8,'Libertador General Bernardo O\'Higgins','VI',27,'Cachapoal',144,'Peumo'
8,'Libertador General Bernardo O\'Higgins','VI',27,'Cachapoal',145,'Pichidegua'
8,'Libertador General Bernardo O\'Higgins','VI',27,'Cachapoal',146,'Quinta de Tilcoco'
8,'Libertador General Bernardo O\'Higgins','VI',27,'Cachapoal',147,'Rancagua'
